[0.025s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fizzer/my_robot_ws/build/my_robot_bringup -- -j4 -l4
[0.092s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fizzer/my_robot_ws/build/my_robot_bringup -- -j4 -l4
[0.094s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fizzer/my_robot_ws/build/my_robot_bringup
[0.122s] -- Install configuration: ""
[0.123s] -- Execute custom install script
[0.123s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.xml
[0.123s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
[0.125s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/fast_empty.sdf
[0.125s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/baby_yoda_npc/assets/baby_yoda.blend
[0.126s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/baby_yoda_npc/assets/baby_yoda.dae
[0.126s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/baby_yoda_npc/assets/baby_yoda_NPC.blend
[0.126s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/baby_yoda_npc/baby_yoda_npc.sdf
[0.127s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/baby_yoda_npc/model.config
[0.127s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/muscle_car/model.config
[0.127s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/muscle_car/muscle_car.dae
[0.128s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/muscle_car/muscle_car.sdf
[0.129s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/assets/materials/eyebrow001-unmodified.png
[0.129s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/assets/materials/eyebrow001.png
[0.130s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/assets/materials/green_eye.png
[0.130s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/assets/materials/jeans01_normals.png
[0.130s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/assets/materials/jeans_basic_diffuse.png
[0.131s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/assets/materials/male02_diffuse_black-unmodified.png
[0.131s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/assets/materials/male02_diffuse_black.png
[0.131s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/assets/materials/teeth.png
[0.131s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/assets/materials/tshirt02_normals.png
[0.131s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/assets/materials/tshirt02_texture.png
[0.132s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/assets/materials/young_lightskinned_male_diffuse.png
[0.133s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/assets/walking.dae
[0.133s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/model.config
